index,Min_CC
208,2.0
209,2.0
210,2.0
211,2.0
212,2.0
213,2.0
214,2.0
215,2.0
216,2.0
217,2.0
218,2.5
219,2.5
220,2.5
221,2.5
222,2.5
223,2.5
224,2.5
225,2.5
226,2.5
227,2.5
228,3.0
229,3.0
230,3.0
231,3.0
232,3.0
233,3.0
234,0.5
235,0.5
236,0.5
237,0.5
238,0.5
239,0.5
240,1.0
241,1.0
242,1.0
243,1.0
244,1.5
245,2.0
246,2.0
247,3.0
248,3.0
249,0.5
250,1.0
251,1.5
252,2.0
253,2.0
254,2.0
255,2.0
256,2.0
257,2.0
258,2.5
259,2.5
260,3.0
261,3.0
262,0.5
263,0.5
264,1.0
265,1.0
266,1.0
267,1.5
268,1.5
269,1.5
270,2.5
271,2.5
272,3.0
273,3.0
274,3.0
275,0.5
276,0.5
277,0.5
278,1.5
279,1.5
280,1.5
281,1.5
282,2.0
283,2.0
284,2.0
285,2.0
286,2.5
287,2.5
288,2.5
289,2.5
290,3.0
291,0.5
292,1.0
293,1.0
294,1.0
295,1.0
296,1.0
297,1.5
298,1.5
299,1.5
300,1.5
301,2.0
302,2.0
303,3.0
304,3.0
305,3.0
306,3.0
307,3.0
308,0.5
309,0.5
310,0.5
311,0.5
312,0.5
313,0.5
314,0.5
315,0.5
316,0.5
317,1.0
318,1.0
319,1.0
320,1.0
321,1.0
322,1.0
323,1.0
324,1.0
325,1.0
326,1.5
327,1.5
328,1.5
329,1.5
330,1.5
331,1.5
332,1.5
333,2.0
334,2.0
335,2.0
336,2.0
337,2.0
338,2.5
339,2.5
340,2.5
341,2.5
342,1.0
343,1.5
344,2.0
345,2.0
346,2.0
347,2.0
348,1.5
349,1.5
350,0.5
351,0.5
352,2.0
353,2.0
354,2.5
355,3.0
356,3.0
357,1.5
358,1.5
359,1.5
360,1.5
361,2.0
362,2.0
363,2.0
364,0.5
365,1.0
366,1.5
367,1.5
368,1.5
369,3.0
370,1.0
371,1.0
372,2.5
373,2.5
374,2.5
375,2.5
376,3.0
377,3.0
378,3.0
379,3.0
380,0.5
381,0.5
382,0.5
383,1.5
384,1.5
385,2.5
386,2.5
387,2.5
388,2.5
389,2.5
390,3.0
391,3.0
392,0.5
393,1.0
394,1.0
395,1.0
396,1.0
397,2.0
398,2.0
399,2.0
400,2.0
401,2.0
402,2.5
403,2.5
404,2.5
405,2.5
406,3.0
407,3.0
408,3.0
409,3.0
410,3.0
411,0.5
412,0.5
413,0.5
414,2.0
415,2.0
416,2.0
417,2.0
418,2.5
419,2.5
420,3.0
421,0.5
422,0.5
423,1.0
424,1.0
425,1.5
426,1.5
427,2.5
428,0.5
429,0.5
430,1.0
431,1.0
432,1.5
433,2.0
434,2.0
435,2.5
436,2.5
437,2.5
438,3.0
439,3.0
440,3.0
441,0.5
442,1.0
443,1.0
444,1.0
445,1.0
446,1.5
447,1.5
448,2.0
449,2.5
450,3.0
451,3.0
452,3.0
453,0.5
454,0.5
455,1.0
456,1.0
457,1.0
458,1.5
459,1.5
460,1.5
461,1.5
462,2.0
463,2.0
464,2.0
465,2.0
466,2.0
467,2.0
468,2.5
469,2.5
470,2.5
471,2.5
472,3.0
473,3.0
474,0.5
475,0.5
476,0.5
477,0.5
478,1.0
479,1.0
480,1.0
481,1.0
482,1.0
483,1.0
484,1.0
485,1.0
486,1.5
487,1.5
488,1.5
489,2.0
490,2.0
491,2.0
492,2.0
493,2.0
494,2.0
495,2.0
496,2.0
497,2.5
498,2.5
499,2.5
500,2.5
501,2.5
502,2.5
503,2.5
504,2.5
505,3.0
506,3.0
507,3.0
508,3.0
509,3.0
510,3.0
511,3.0
512,1.0
513,1.0
514,1.5
515,1.5
516,1.5
517,2.0
518,2.0
519,2.0
520,2.0
521,2.5
522,3.0
523,3.0
524,3.0
525,3.0
526,0.5
527,0.5
528,0.5
529,1.0
530,1.0
531,1.5
532,2.0
533,2.0
534,2.0
535,2.0
536,3.0
537,3.0
538,3.0
539,3.0
540,3.0
541,0.5
542,0.5
543,0.5
544,1.0
545,1.0
546,1.5
547,1.5
548,2.5
549,2.5
550,3.0
551,1.0
552,1.0
553,1.5
554,2.0
555,2.0
556,2.0
557,2.0
558,2.5
559,2.5
560,2.5
561,2.5
562,2.5
563,2.5
564,3.0
565,3.0
566,3.0
567,0.5
568,0.5
569,1.0
570,1.0
571,1.0
572,1.5
573,1.5
574,2.0
575,2.0
576,2.0
577,2.0
578,2.0
579,2.0
580,2.0
581,2.0
582,2.0
583,2.0
584,2.5
585,2.5
586,0.5
587,0.5
588,0.5
589,0.5
590,0.5
591,0.5
592,1.0
593,1.0
594,1.0
595,1.5
596,1.5
597,1.5
598,1.5
599,2.0
600,2.0
601,2.5
602,2.5
603,1.0
604,1.5
605,1.5
606,2.0
607,2.0
608,2.5
609,2.5
610,0.5
611,1.5
612,1.5
613,2.5
614,3.0
615,3.0
616,3.0
617,0.5
618,0.5
619,0.5
620,1.0
621,1.5
622,1.5
623,1.5
624,1.5
625,1.5
626,1.5
627,2.0
628,2.0
629,2.5
630,2.5
631,3.0
632,3.0
633,1.0
634,1.5
635,1.5
636,2.5
637,2.5
638,3.0
639,3.0
640,0.5
641,2.5
642,2.5
643,2.5
644,1.0
645,1.0
646,1.0
647,1.5
648,1.5
649,2.0
650,2.0
651,0.5
652,0.5
653,0.5
654,1.5
655,2.0
656,2.0
657,1.0
658,1.0
659,1.0
660,1.5
661,1.5
662,1.5
663,2.0
664,0.5
665,0.5
666,2.5
667,0.5
668,1.0
669,3.0
670,3.0
671,3.0
672,3.0
673,3.0
674,0.5
675,0.5
676,0.5
677,1.0
678,1.0
679,1.0
680,1.5
681,2.5
682,2.5
683,2.5
684,2.5
685,2.5
686,0.5
687,0.5
688,1.0
689,1.5
690,1.5
691,1.5
692,2.0
693,2.0
694,2.0
695,2.0
696,1.0
697,1.0
698,1.0
699,1.0
700,1.0
701,1.5
702,2.5
703,2.5
704,2.5
705,2.5
706,0.5
707,0.5
708,0.5
709,2.0
710,2.0
711,2.0
712,2.5
713,2.5
714,2.5
715,0.5
716,1.0
717,1.0
718,1.0
719,1.0
720,1.0
721,1.0
722,1.0
723,1.0
724,1.5
725,1.5
726,1.5
727,1.5
728,1.5
729,1.5
730,2.0
731,2.5
732,2.5
733,2.5
734,3.0
735,0.5
736,0.5
737,1.0
738,1.0
739,1.0
740,1.5
741,1.5
742,1.5
743,1.5
744,2.0
745,2.0
746,2.0
747,3.0
748,0.5
749,0.5
750,0.5
751,1.0
752,1.0
753,1.5
754,1.5
755,2.0
756,2.0
757,2.5
758,3.0
759,3.0
760,3.0
761,3.0
762,3.0
763,3.0
764,0.5
765,0.5
766,0.5
767,0.5
768,1.0
769,2.0
770,2.0
771,2.5
772,2.5
773,3.0
774,3.0
775,3.0
776,3.0
777,1.0
778,1.0
779,1.5
780,1.5
781,1.5
782,2.0
783,2.5
784,2.5
785,2.5
786,2.5
787,2.5
788,2.5
789,2.5
790,0.5
791,0.5
792,0.5
793,0.5
794,1.0
795,1.0
796,1.0
797,1.5
798,1.5
799,1.5
800,1.5
801,2.0
802,2.0
803,2.0
804,2.5
805,2.5
806,3.0
807,3.0
808,1.0
809,2.5
810,2.5
811,2.5
812,2.5
813,0.5
814,0.5
815,0.5
816,0.5
817,1.5
818,1.5
819,1.5
820,2.0
821,2.0
822,2.0
823,2.0
824,2.0
825,2.0
826,2.5
827,2.5
828,3.0
829,3.0
830,3.0
831,3.0
832,3.0
833,3.0
834,0.5
835,0.5
836,0.5
837,0.5
838,2.5
839,2.5
840,2.5
841,3.0
842,3.0
843,1.0
844,2.0
845,2.0
846,2.0
847,2.0
848,0.5
849,1.5
850,1.5
851,1.5
852,2.5
853,2.5
854,3.0
855,3.0
856,1.0
857,1.5
858,1.5
859,2.5
860,2.5
861,0.5
862,0.5
863,1.0
864,1.5
865,2.5
866,2.5
867,2.5
868,0.5
869,0.5
870,2.0
871,2.0
872,2.0
873,2.0
874,2.0
875,2.5
876,2.0
877,2.5
878,2.0
879,2.0
880,2.5
881,3.0
882,3.0
883,3.0
884,2.5
885,2.5
886,2.5
887,0.5
888,1.5
889,2.0
890,2.0
891,2.0
892,2.0
893,2.5
894,2.5
895,1.0
896,1.5
897,1.5
898,1.5
899,1.5
900,2.0
901,2.0
902,2.5
903,1.0
904,1.0
905,1.0
906,1.5
907,3.0
908,0.5
909,0.5
910,1.0
911,1.0
912,1.0
913,1.0
914,1.0
915,1.0
916,1.5
917,1.5
918,1.5
919,1.5
920,1.5
921,2.0
922,2.0
923,2.0
924,2.0
925,2.0
926,2.0
927,2.0
928,2.0
929,2.5
930,2.5
931,2.5
932,2.5
933,2.5
934,2.5
935,2.5
936,2.5
937,2.5
938,3.0
939,3.0
940,3.0
941,3.0
942,0.5
943,0.5
944,0.5
945,0.5
946,1.0
947,1.0
948,1.0
949,1.0
950,1.0
951,1.0
952,1.0
953,1.0
954,1.0
955,1.0
956,1.5
957,0.5
958,0.5
959,0.5
960,0.5
961,1.0
962,1.0
963,1.0
964,1.0
965,2.0
966,2.0
967,2.0
968,2.0
969,2.0
970,2.5
971,2.5
972,2.5
973,2.5
974,3.0
975,0.5
976,0.5
977,1.0
978,1.0
979,1.0
980,1.0
981,1.0
982,1.0
983,1.0
984,1.0
985,1.0
986,1.5
987,1.5
988,1.5
989,1.5
990,1.5
991,1.5
992,1.5
993,1.5
994,1.5
995,2.0
996,2.5
997,2.5
998,3.0
999,3.0
1000,0.5
1001,0.5
1002,0.5
1003,0.5
1004,1.0
1005,1.0
1006,1.0
1007,1.0
1008,1.5
1009,1.5
1010,1.5
1011,1.5
1012,2.0
1013,1.0
1014,2.5
1015,2.5
1016,2.5
1017,2.5
1018,0.5
1019,0.5
1020,1.0
1021,1.0
1022,1.0
1023,1.0
1024,1.0
1025,1.0
1026,1.0
1027,1.0
1028,1.5
1029,1.5
1030,1.5
1031,2.0
1032,2.0
1033,0.5
1034,0.5
1035,0.5
1036,0.5
1037,0.5
1038,0.5
1039,0.5
1040,1.0
1041,1.0
1042,1.0
1043,1.0
1044,1.0
1045,1.5
1046,1.5
1047,1.5
1048,1.5
1049,1.5
1050,2.5
1051,2.5
1052,2.5
1053,2.5
1054,3.0
1055,0.5
1056,1.5
1057,1.5
1058,3.0
1059,3.0
1060,3.0
1061,3.0
1062,0.5
1063,0.5
1064,0.5
1065,0.5
1066,1.0
1067,2.5
1068,2.5
1069,3.0
1070,3.0
1071,0.5
1072,0.5
1073,0.5
1074,0.5
1075,1.0
1076,1.0
1077,1.0
1078,1.0
1079,1.0
1080,1.0
1081,1.0
1082,2.0
1083,2.5
1084,1.0
1085,1.0
1086,1.0
1087,1.0
1088,1.0
1089,1.0
1090,1.0
1091,1.5
1092,2.0
1093,2.0
1094,2.5
1095,3.0
1096,1.0
1097,1.0
1098,1.0
1099,1.0
1100,1.0
1101,1.0
1102,1.0
1103,1.0
1104,1.0
1105,1.5
1106,2.0
1107,3.0
1108,3.0
1109,1.0
1110,1.0
1111,2.5
1112,2.5
1113,1.0
1114,1.5
1115,1.5
1116,1.5
1117,2.0
1118,2.0
1119,2.0
1120,0.5
1121,2.5
1122,2.5
1123,2.5
1124,2.5
1125,2.5
1126,2.5
1127,0.5
1128,1.0
1129,1.5
1130,2.0
1131,2.0
1132,2.5
1133,3.0
1134,3.0
1135,0.5
1136,0.5
1137,0.5
1138,0.5
1139,1.0
1140,1.0
1141,1.5
1142,1.5
1143,1.5
1144,2.0
1145,2.0
1146,2.5
1147,0.5
1148,0.5
1149,1.0
1150,1.0
1151,1.5
1152,1.5
1153,2.0
1154,2.0
1155,3.0
1156,0.5
1157,0.5
1158,0.5
1159,1.0
1160,1.0
1161,1.0
1162,1.0
1163,1.5
1164,2.0
1165,2.0
1166,2.0
1167,2.0
1168,0.5
1169,1.0
1170,1.0
1171,1.0
1172,1.0
1173,1.5
1174,1.5
1175,1.5
1176,2.0
1177,2.0
1178,3.0
1179,3.0
1180,3.0
1181,3.0
1182,0.5
1183,0.5
1184,0.5
1185,0.5
1186,0.5
1187,0.5
1188,1.0
1189,1.0
1190,1.5
1191,1.5
1192,1.5
1193,2.0
1194,2.5
1195,2.5
1196,2.5
1197,2.5
1198,2.5
1199,2.5
1200,2.5
1201,3.0
1202,3.0
1203,3.0
1204,3.0
1205,3.0
1206,3.0
1207,0.5
1208,0.5
1209,0.5
1210,0.5
1211,0.5
1212,0.5
1213,0.5
1214,0.5
1215,0.5
1216,0.5
1217,1.0
1218,1.5
1219,1.5
1220,1.5
1221,1.5
1222,1.5
1223,2.0
1224,2.0
1225,2.0
1226,2.5
1227,2.5
1228,2.5
1229,2.5
1230,2.5
1231,2.5
1232,3.0
1233,3.0
1234,3.0
1235,3.0
1236,3.0
1237,0.5
1238,0.5
1239,0.5
1240,1.0
1241,1.0
1242,1.0
1243,1.0
1244,1.5
1245,1.5
1246,1.5
1247,1.5
1248,1.5
1249,1.5
1250,2.0
1251,2.0
1252,2.0
1253,2.0
1254,2.0
1255,2.0
1256,2.0
1257,2.0
1258,1.0
1259,1.0
1260,2.0
1261,2.5
1262,2.5
1263,2.5
1264,1.0
1265,1.0
1266,2.5
1267,2.5
1268,2.5
1269,2.5
1270,2.5
1271,3.0
1272,3.0
1273,3.0
1274,3.0
1275,3.0
1276,3.0
1277,0.5
1278,1.0
1279,1.0
1280,1.0
1281,1.5
1282,1.5
1283,1.5
1284,2.0
1285,2.0
1286,3.0
1287,3.0
1288,3.0
1289,3.0
1290,1.0
1291,1.0
1292,1.0
1293,1.0
1294,1.0
1295,1.5
1296,1.5
1297,1.5
1298,1.5
1299,1.0
1300,1.5
1301,2.5
1302,2.5
1303,2.5
1304,2.5
1305,3.0
1306,3.0
1307,3.0
1308,3.0
1309,3.0
1310,0.5
1311,0.5
1312,1.0
1313,1.0
1314,1.0
1315,1.0
1316,1.0
1317,1.5
1318,1.5
1319,1.5
1320,2.0
1321,2.0
1322,3.0
1323,3.0
1324,3.0
1325,0.5
1326,0.5
1327,0.5
1328,0.5
1329,0.5
1330,0.5
1331,0.5
1332,0.5
1333,1.0
1334,1.0
1335,1.5
1336,2.0
1337,2.5
1338,2.5
1339,3.0
1340,3.0
1341,0.5
1342,0.5
1343,0.5
1344,0.5
1345,1.5
1346,1.5
1347,2.0
1348,2.0
1349,2.0
1350,2.0
1351,2.0
1352,2.5
1353,2.5
1354,2.5
1355,2.5
1356,2.5
1357,2.5
1358,3.0
1359,3.0
1360,3.0
1361,3.0
1362,0.5
1363,0.5
1364,0.5
1365,0.5
1366,1.0
1367,1.0
1368,1.5
1369,1.5
1370,1.5
1371,1.5
1372,1.5
1373,2.5
1374,3.0
1375,3.0
1376,3.0
1377,3.0
1378,0.5
1379,0.5
1380,0.5
1381,0.5
1382,1.0
1383,1.0
1384,1.5
1385,1.5
1386,1.5
1387,1.5
1388,1.5
1389,2.0
1390,2.0
1391,2.0
1392,2.0
1393,2.5
1394,2.5
1395,2.5
1396,2.5
1397,2.5
1398,2.5
1399,2.5
1400,3.0
1401,3.0
1402,3.0
1403,3.0
1404,3.0
1405,3.0
1406,3.0
1407,3.0
1408,0.5
1409,0.5
1410,0.5
1411,0.5
1412,0.5
1413,1.0
1414,1.0
1415,1.0
1416,1.5
1417,2.0
1418,2.0
1419,2.0
1420,2.0
1421,2.0
1422,2.0
1423,2.0
1424,2.5
1425,2.5
1426,2.5
1427,2.5
1428,3.0
1429,3.0
1430,3.0
1431,3.0
1432,3.0
1433,3.0
1434,3.0
1435,3.0
1436,1.5
1437,1.5
1438,2.0
1439,2.0
1440,2.0
1441,2.0
1442,2.5
1443,2.5
1444,3.0
1445,3.0
1446,1.0
1447,1.0
1448,1.0
1449,1.0
1450,1.0
1451,1.5
1452,2.0
1453,2.5
1454,2.5
1455,3.0
1456,3.0
1457,3.0
1458,3.0
1459,3.0
1460,2.0
1461,2.0
1462,2.0
1463,2.5
1464,2.5
1465,2.5
1466,0.5
1467,0.5
1468,1.0
1469,1.0
1470,2.0
1471,2.0
1472,3.0
1473,0.5
1474,0.5
1475,0.5
1476,1.0
1477,1.0
1478,1.5
1479,1.5
1480,1.5
1481,1.5
1482,1.5
1483,2.5
1484,2.5
1485,0.5
1486,0.5
1487,0.5
1488,1.0
1489,1.0
1490,1.0
1491,1.0
1492,1.0
1493,1.5
1494,2.0
1495,0.5
1496,0.5
1497,1.0
1498,1.0
1499,1.0
1500,1.0
1501,1.0
1502,1.0
1503,1.0
1504,1.0
1505,1.0
1506,1.5
1507,1.5
1508,1.5
1509,2.5
1510,3.0
1511,0.5
1512,1.0
1513,1.0
1514,1.0
1515,1.0
1516,1.0
1517,1.5
1518,1.5
1519,1.5
1520,2.0
1521,2.5
1522,2.5
1523,3.0
1524,3.0
1525,0.5
1526,0.5
1527,0.5
1528,1.0
1529,1.5
1530,1.5
1531,2.0
1532,2.0
1533,2.0
1534,2.5
1535,3.0
1536,0.5
1537,0.5
1538,0.5
1539,1.0
1540,1.5
1541,2.0
1542,1.5
1543,2.0
1544,2.0
1545,3.0
1546,1.0
1547,1.0
1548,1.0
1549,1.0
1550,1.5
1551,1.5
1552,1.5
1553,2.0
1554,2.5
1555,2.5
1556,3.0
1557,1.0
1558,2.0
1559,2.0
1560,2.5
1561,2.5
1562,2.5
1563,3.0
1564,3.0
1565,3.0
1566,3.0
1567,3.0
1568,3.0
1569,0.5
1570,0.5
1571,1.0
1572,1.0
1573,2.0
1574,2.0
1575,3.0
1576,1.5
1577,2.0
1578,0.5
1579,0.5
1580,0.5
1581,0.5
1582,0.5
1583,0.5
1584,1.0
1585,1.0
1586,1.0
1587,1.0
1588,1.0
1589,1.0
1590,1.0
1591,1.0
1592,1.0
1593,1.0
1594,1.5
1595,1.5
1596,1.5
1597,1.5
1598,2.0
1599,2.0
1600,2.0
1601,2.0
1602,2.0
1603,2.5
1604,2.5
1605,2.5
1606,2.5
1607,2.5
1608,2.5
1609,2.5
1610,3.0
1611,3.0
1612,0.5
1613,0.5
1614,1.0
1615,1.0
1616,1.5
1617,1.5
1618,2.5
1619,2.5
1620,2.5
1621,2.5
1622,2.5
1623,2.5
1624,3.0
1625,3.0
1626,3.0
1627,1.5
1628,1.5
1629,3.0
1630,0.5
1631,0.5
1632,0.5
1633,1.0
1634,1.0
1635,1.0
1636,1.0
1637,1.0
1638,1.0
1639,1.5
1640,1.5
1641,1.5
1642,2.0
1643,2.0
1644,2.0
1645,2.5
1646,2.5
1647,2.5
1648,2.5
1649,2.5
1650,2.5
1651,3.0
1652,3.0
1653,0.5
1654,0.5
1655,1.0
1656,1.0
1657,1.0
1658,1.0
1659,1.5
1660,2.0
1661,2.0
1662,2.0
1663,2.0
1664,2.0
1665,2.0
1666,2.0
1667,2.5
1668,2.5
1669,2.5
1670,3.0
1671,3.0
1672,3.0
1673,3.0
1674,0.5
1675,0.5
1676,1.0
1677,1.5
1678,1.5
1679,1.5
1680,3.0
1681,3.0
1682,3.0
1683,3.0
1684,3.0
1685,3.0
1686,3.0
1687,3.0
1688,0.5
1689,0.5
1690,0.5
1691,0.5
1692,0.5
1693,0.5
1694,0.5
1695,1.5
1696,1.5
1697,1.5
1698,1.5
1699,1.5
1700,2.0
1701,2.0
1702,2.0
1703,2.0
1704,2.0
1705,2.0
1706,2.0
1707,2.0
1708,2.5
1709,2.5
1710,2.5
1711,2.5
1712,2.5
1713,2.5
1714,3.0
1715,3.0
1716,3.0
1717,3.0
1718,3.0
1719,0.5
1720,0.5
1721,1.0
1722,1.5
1723,1.5
1724,2.0
1725,2.0
1726,2.5
1727,3.0
1728,3.0
1729,3.0
1730,3.0
1731,0.5
1732,0.5
1733,0.5
1734,0.5
1735,0.5
1736,0.5
1737,0.5
1738,0.5
1739,0.5
1740,0.5
1741,0.5
1742,1.0
1743,1.0
1744,1.0
1745,1.0
1746,1.5
1747,2.5
1748,3.0
1749,3.0
1750,3.0
1751,3.0
1752,3.0
1753,1.0
1754,1.0
1755,1.0
1756,1.0
1757,1.5
1758,1.5
1759,1.5
1760,1.5
1761,0.5
1762,0.5
1763,0.5
1764,1.0
1765,2.0
1766,2.0
1767,2.5
1768,2.5
1769,2.5
1770,1.5
1771,2.0
1772,1.5
1773,1.5
1774,3.0
1775,3.0
1776,3.0
1777,3.0
1778,3.0
1779,3.0
1780,1.5
1781,1.5
1782,1.5
1783,0.5
1784,0.5
1785,1.0
1786,1.0
1787,1.5
1788,1.5
1789,2.0
1790,2.0
1791,2.0
1792,2.0
1793,2.0
1794,2.0
1795,2.0
1796,2.5
1797,2.5
1798,2.5
1799,2.5
1800,2.5
1801,2.5
1802,2.5
1803,2.5
1804,2.5
1805,2.5
1806,3.0
1807,3.0
1808,0.5
1809,0.5
1810,0.5
1811,1.5
1812,1.5
1813,1.5
1814,2.0
1815,2.0
1816,2.0
1817,2.5
1818,1.0
1819,1.5
1820,1.5
1821,2.0
1822,2.0
1823,2.0
1824,0.5
1825,0.5
1826,0.5
1827,0.5
1828,0.5
1829,0.5
1830,1.0
1831,1.0
1832,1.5
1833,2.5
1834,2.5
1835,3.0
1836,3.0
1837,1.0
1838,1.0
1839,1.5
1840,2.0
1841,0.5
1842,0.5
1843,0.5
1844,0.5
1845,1.0
1846,1.0
1847,1.5
1848,1.5
1849,0.5
1850,1.5
1851,1.5
1852,2.0
1853,2.0
1854,2.5
1855,2.5
1856,2.5
1857,2.5
1858,2.5
1859,2.5
1860,2.5
1861,2.5
1862,0.5
1863,0.5
1864,1.0
1865,1.0
1866,1.5
1867,2.5
1868,3.0
1869,1.5
1870,1.5
1871,1.5
1872,1.5
1873,1.5
1874,1.5
1875,1.5
1876,1.5
1877,1.5
1878,1.5
1879,1.5
1880,1.5
1881,2.0
1882,2.0
1883,2.5
1884,2.5
1885,3.0
1886,1.0
1887,1.0
1888,1.5
1889,1.5
1890,1.5
1891,1.5
1892,2.0
1893,2.0
1894,3.0
1895,0.5
1896,1.0
1897,1.0
1898,1.0
1899,1.5
1900,2.0
1901,2.0
1902,2.0
1903,2.5
1904,2.5
1905,2.5
1906,3.0
1907,3.0
1908,3.0
1909,3.0
1910,3.0
1911,3.0
1912,3.0
1913,0.5
1914,0.5
1915,1.0
1916,1.0
1917,1.0
1918,1.0
1919,1.0
1920,1.0
1921,1.5
1922,2.0
1923,2.0
1924,2.0
1925,1.0
1926,1.0
1927,1.0
1928,1.0
1929,1.0
1930,1.5
1931,1.5
1932,2.0
1933,2.0
1934,2.0
1935,2.5
1936,3.0
1937,3.0
1938,3.0
1939,0.5
1940,0.5
1941,0.5
1942,0.5
1943,1.0
1944,1.0
1945,1.5
1946,1.5
1947,1.5
1948,1.5
1949,2.0
1950,2.0
1951,2.0
1952,2.0
1953,1.0
1954,1.0
1955,2.5
1956,2.5
1957,3.0
1958,3.0
1959,3.0
1960,3.0
1961,3.0
1962,0.5
1963,1.5
1964,1.5
1965,2.0
1966,3.0
1967,3.0
1968,2.5
1969,2.5
1970,3.0
1971,3.0
1972,3.0
1973,3.0
1974,3.0
1975,0.5
1976,1.0
1977,1.5
1978,1.5
1979,2.0
1980,2.5
1981,3.0
1982,0.5
1983,0.5
1984,0.5
1985,1.0
1986,1.0
1987,1.5
1988,2.5
1989,2.5
1990,2.5
1991,3.0
1992,3.0
1993,3.0
1994,1.0
1995,1.0
1996,1.0
1997,1.5
1998,2.0
1999,2.0
2000,2.0
2001,2.0
2002,2.5
2003,1.0
2004,1.0
2005,1.0
2006,1.0
2007,1.5
2008,1.5
2009,1.5
2010,1.5
2011,2.0
2012,2.5
2013,1.5
2014,2.0
2015,2.0
2016,2.5
2017,3.0
2018,0.5
2019,1.5
2020,1.5
2021,2.0
2022,2.0
2023,2.0
2024,2.0
2025,2.0
2026,2.5
2027,2.5
2028,0.5
2029,1.0
2030,2.0
2031,2.5
2032,2.5
2033,3.0
2034,3.0
2035,3.0
2036,3.0
2037,3.0
2038,2.5
2039,3.0
2040,3.0
2041,3.0
2042,3.0
2043,0.5
2044,0.5
2045,0.5
2046,0.5
2047,1.0
2048,1.0
2049,1.5
2050,1.5
2051,3.0
2052,1.0
2053,1.0
2054,2.0
2055,2.5
2056,2.5
2057,0.5
2058,0.5
2059,1.5
2060,0.5
2061,1.0
2062,1.0
2063,1.5
2064,1.5
2065,2.5
2066,2.5
2067,3.0
2068,3.0
2069,2.5
2070,2.0
2071,3.0
2072,3.0
2073,0.5
2074,1.0
2075,1.5
2076,3.0
2077,3.0
2078,1.0
2079,1.0
2080,1.5
2081,1.5
2082,1.5
2083,1.5
2084,1.5
2085,1.5
2086,1.5
2087,1.5
2088,1.5
2089,2.0
2090,2.0
2091,2.5
2092,2.5
2093,2.5
2094,2.5
2095,2.5
2096,2.5
2097,2.5
2098,0.5
2099,0.5
2100,2.5
2101,2.5
2102,2.5
2103,2.5
2104,2.5
2105,3.0
2106,1.0
2107,1.0
2108,1.0
2109,1.0
2110,1.0
2111,1.5
2112,1.5
2113,1.5
2114,1.5
2115,1.5
2116,1.5
2117,1.5
2118,1.5
2119,1.5
2120,2.0
2121,2.0
2122,2.5
2123,2.5
2124,2.5
2125,2.5
2126,2.5
2127,2.5
2128,2.5
2129,0.5
2130,1.0
2131,1.5
2132,1.5
2133,2.0
2134,2.0
2135,2.0
2136,2.0
2137,1.0
2138,1.0
2139,1.5
