index,Min_CC
1347,3.0
1348,3.0
1349,3.0
1350,3.0
1351,3.0
1352,3.0
1353,3.0
1354,3.0
1355,3.0
1356,3.0
1357,3.0
1358,3.0
1359,3.0
1360,3.0
1361,3.0
1362,3.0
1363,3.0
1364,3.0
1365,3.0
1366,3.0
1367,3.0
1368,3.0
1369,3.0
1370,3.0
1371,3.0
1372,3.0
1373,3.0
1374,3.0
1375,3.0
1376,3.0
1377,3.0
1378,3.0
1379,3.0
1380,3.0
1381,3.0
1382,3.0
1383,3.0
1384,3.0
1385,3.0
1386,3.0
1387,3.0
1388,3.0
1389,3.0
1390,3.0
1391,3.0
1392,3.0
1393,3.0
1394,3.0
1395,3.0
1396,3.0
1397,3.0
1398,3.0
1399,3.0
1400,3.0
1401,3.0
1402,3.0
1403,3.0
1404,3.0
1405,3.0
1406,3.0
1407,3.0
1408,3.0
1409,3.0
1410,3.0
1411,3.0
1412,3.0
1413,3.0
1414,3.0
1415,3.0
1416,3.0
1417,3.0
1418,3.0
1419,3.0
1420,3.0
1421,3.0
1422,3.0
1423,3.0
1424,3.0
1425,3.0
1426,3.0
1427,3.0
1428,3.0
1429,3.0
1430,3.0
1431,3.0
1432,3.0
1433,3.0
1434,3.0
1435,3.0
1436,3.0
1437,3.0
1438,3.0
1439,3.0
1440,3.0
1441,3.0
1442,3.0
1443,3.0
1444,3.0
1445,3.0
1446,3.0
1447,3.0
1448,3.0
1449,3.0
1450,3.0
1451,3.0
1452,3.0
1453,3.0
1454,3.0
1455,3.0
1456,3.0
1457,3.0
1458,3.0
1459,3.0
1460,3.0
1461,3.0
1462,3.0
1463,3.0
1464,3.0
1465,3.0
1466,3.0
1467,3.0
1468,3.0
1469,3.0
1470,3.0
1471,3.0
1472,3.0
1473,3.0
1474,3.0
1475,3.0
1476,3.0
1477,3.0
1478,3.0
1479,3.0
1480,3.0
1481,3.0
1482,3.0
1483,3.0
1484,3.0
1485,3.0
1486,3.0
1487,3.0
1488,3.0
1489,3.0
1490,3.0
1491,3.0
1492,3.0
1493,3.0
1494,3.0
1495,3.0
1496,3.0
1497,3.0
1498,3.0
1499,3.0
1500,3.0
1501,3.0
1502,3.0
1503,3.0
1504,3.0
1505,3.0
1506,3.0
1507,3.0
1508,3.0
1509,3.0
1510,3.0
1511,3.0
1512,3.0
1513,3.0
1514,3.0
1515,3.0
1516,3.0
1517,3.0
1518,3.0
1519,3.0
1520,3.0
1521,3.0
1522,3.0
1523,3.0
1524,3.0
1525,3.0
1526,3.0
1527,3.0
1528,3.0
1529,3.0
1530,3.0
1531,3.0
1532,3.0
1533,3.0
1534,3.0
1535,3.0
1536,3.0
1537,3.0
1538,3.0
1539,3.0
1540,3.0
1541,0.5
1542,0.5
1543,0.5
1544,0.5
1545,0.5
1546,0.5
1547,0.5
1548,0.5
1549,0.5
1550,0.5
1551,0.5
1552,0.5
1553,0.5
1554,0.5
1555,0.5
1556,0.5
1557,0.5
1558,0.5
1559,0.5
1560,0.5
1561,0.5
1562,0.5
1563,0.5
1564,0.5
1565,0.5
1566,0.5
1567,0.5
1568,0.5
1569,0.5
1570,0.5
1571,0.5
1572,0.5
1573,0.5
1574,0.5
1575,0.5
1576,0.5
1577,0.5
1578,0.5
1579,0.5
1580,0.5
1581,0.5
1582,0.5
1583,0.5
1584,0.5
1585,0.5
1586,0.5
1587,0.5
1588,0.5
1589,0.5
1590,0.5
1591,0.5
1592,0.5
1593,0.5
1594,0.5
1595,0.5
1596,0.5
1597,0.5
1598,0.5
1599,0.5
1600,0.5
1601,0.5
1602,0.5
1603,0.5
1604,0.5
1605,0.5
1606,0.5
1607,0.5
1608,0.5
1609,0.5
1610,0.5
1611,0.5
1612,0.5
1613,0.5
1614,0.5
1615,0.5
1616,0.5
1617,0.5
1618,0.5
1619,0.5
1620,0.5
1621,0.5
1622,0.5
1623,0.5
1624,0.5
1625,0.5
1626,0.5
1627,0.5
1628,0.5
1629,0.5
1630,0.5
1631,0.5
1632,0.5
1633,0.5
1634,0.5
1635,0.5
1636,0.5
1637,0.5
1638,0.5
1639,0.5
1640,0.5
1641,0.5
1642,0.5
1643,0.5
1644,0.5
1645,0.5
1646,0.5
1647,0.5
1648,0.5
1649,0.5
1650,0.5
1651,0.5
1652,0.5
1653,0.5
1654,0.5
1655,0.5
1656,0.5
1657,0.5
1658,0.5
1659,0.5
1660,0.5
1661,0.5
1662,0.5
1663,0.5
1664,0.5
1665,0.5
1666,0.5
1667,0.5
1668,0.5
1669,0.5
1670,0.5
1671,0.5
1672,0.5
1673,0.5
1674,0.5
1675,0.5
1676,0.5
1677,0.5
1678,0.5
1679,0.5
1680,0.5
1681,0.5
1682,0.5
1683,0.5
1684,0.5
1685,0.5
1686,0.5
1687,0.5
1688,0.5
1689,0.5
1690,0.5
1691,0.5
1692,0.5
1693,0.5
1694,0.5
1695,0.5
1696,0.5
1697,0.5
1698,0.5
1699,0.5
1700,0.5
1701,0.5
1702,0.5
1703,0.5
1704,0.5
1705,0.5
1706,0.5
1707,0.5
1708,0.5
1709,0.5
1710,0.5
1711,0.5
1712,0.5
1713,0.5
1714,0.5
1715,0.5
1716,0.5
1717,0.5
1718,0.5
1719,0.5
1720,0.5
1721,0.5
1722,0.5
1723,0.5
1724,0.5
1725,0.5
1726,0.5
1727,0.5
1728,0.5
1729,0.5
1730,0.5
1731,0.5
1732,0.5
1733,0.5
1734,0.5
1735,0.5
1736,0.5
1737,0.5
1738,0.5
1739,0.5
1740,0.5
1741,0.5
1742,0.5
1743,0.5
1744,0.5
1745,0.5
1746,0.5
1747,0.5
1748,0.5
1749,0.5
1750,0.5
1751,0.5
1752,0.5
1753,0.5
1754,0.5
1755,0.5
1756,0.5
1757,0.5
1758,0.5
1759,0.5
1760,0.5
1761,0.5
1762,0.5
1763,0.5
1764,0.5
1765,0.5
1766,0.5
1767,0.5
1768,0.5
1769,0.5
1770,0.5
1771,0.5
1772,0.5
1773,0.5
1774,0.5
1775,0.5
1776,0.5
1777,0.5
1778,0.5
1779,0.5
1780,0.5
1781,0.5
1782,0.5
1783,0.5
1784,0.5
1785,0.5
1786,0.5
1787,0.5
1788,0.5
1789,0.5
1790,0.5
1791,0.5
1792,0.5
1793,0.5
1794,0.5
1795,0.5
1796,0.5
1797,0.5
1798,0.5
1799,0.5
1800,0.5
1801,0.5
1802,0.5
1803,0.5
1804,0.5
1805,0.5
1806,0.5
1807,0.5
1808,0.5
1809,0.5
1810,0.5
1811,0.5
1812,0.5
1813,0.5
1814,0.5
1815,0.5
1816,0.5
1817,0.5
1818,0.5
1819,0.5
1820,0.5
1821,0.5
1822,0.5
1823,0.5
1824,0.5
1825,0.5
1826,0.5
1827,0.5
1828,0.5
1829,0.5
1830,0.5
1831,0.5
1832,0.5
1833,0.5
1834,0.5
1835,0.5
1836,0.5
1837,0.5
1838,0.5
1839,0.5
1840,0.5
1841,0.5
1842,0.5
1843,0.5
1844,0.5
1845,0.5
1846,0.5
1847,0.5
1848,0.5
1849,0.5
1850,0.5
1851,0.5
1852,0.5
1853,0.5
1854,0.5
1855,0.5
1856,0.5
1857,0.5
1858,0.5
1859,0.5
1860,0.5
1861,0.5
1862,0.5
1863,0.5
1864,0.5
1865,0.5
1866,0.5
1867,0.5
1868,0.5
1869,0.5
1870,0.5
1871,0.5
1872,0.5
1873,0.5
1874,0.5
1875,0.5
1876,0.5
1877,0.5
1878,0.5
1879,0.5
1880,0.5
1881,0.5
1882,0.5
1883,0.5
1884,0.5
1885,0.5
1886,0.5
1887,0.5
1888,0.5
1889,0.5
1890,0.5
1891,0.5
1892,0.5
1893,0.5
1894,0.5
1895,0.5
1896,0.5
1897,0.5
1898,0.5
1899,0.5
1900,0.5
1901,0.5
1902,0.5
1903,0.5
1904,0.5
1905,0.5
1906,0.5
1907,0.5
1908,0.5
1909,0.5
1910,0.5
1911,0.5
1912,0.5
1913,0.5
1914,0.5
1915,0.5
1916,0.5
1917,0.5
1918,0.5
1919,0.5
1920,0.5
1921,0.5
1922,0.5
1923,0.5
1924,0.5
1925,0.5
1926,0.5
1927,0.5
1928,0.5
1929,0.5
1930,0.5
1931,0.5
1932,0.5
1933,0.5
1934,0.5
1935,0.5
1936,0.5
1937,0.5
1938,0.5
1939,0.5
1940,0.5
1941,0.5
1942,0.5
1943,0.5
1944,0.5
1945,0.5
1946,0.5
1947,0.5
1948,0.5
1949,0.5
1950,0.5
1951,0.5
1952,0.5
1953,0.5
1954,0.5
1955,0.5
1956,0.5
1957,0.5
1958,0.5
1959,0.5
1960,0.5
1961,0.5
1962,0.5
1963,0.5
1964,0.5
1965,0.5
1966,0.5
1967,0.5
1968,0.5
1969,0.5
1970,0.5
1971,0.5
1972,0.5
1973,0.5
1974,0.5
1975,0.5
1976,0.5
1977,0.5
1978,0.5
1979,0.5
1980,0.5
1981,0.5
1982,0.5
1983,0.5
1984,0.5
1985,0.5
1986,0.5
1987,0.5
1988,0.5
1989,0.5
1990,0.5
1991,0.5
1992,0.5
1993,0.5
1994,0.5
1995,0.5
1996,0.5
1997,0.5
1998,0.5
1999,0.5
2000,0.5
2001,0.5
2002,0.5
2003,0.5
2004,0.5
2005,0.5
2006,0.5
2007,0.5
2008,0.5
2009,0.5
2010,0.5
2011,0.5
2012,0.5
2013,0.5
2014,0.5
2015,0.5
2016,0.5
2017,0.5
2018,0.5
2019,0.5
2020,0.5
2021,0.5
2022,0.5
2023,0.5
2024,0.5
2025,0.5
2026,0.5
2027,0.5
2028,0.5
2029,0.5
2030,0.5
2031,0.5
2032,0.5
2033,0.5
2034,0.5
2035,0.5
2036,0.5
2037,0.5
2038,0.5
2039,0.5
2040,0.5
2041,0.5
2042,0.5
2043,0.5
2044,0.5
2045,0.5
2046,0.5
2047,0.5
2048,0.5
2049,0.5
2050,0.5
2051,0.5
2052,0.5
2053,0.5
2054,0.5
2055,0.5
2056,0.5
2057,0.5
2058,0.5
2059,0.5
2060,0.5
2061,0.5
2062,0.5
2063,0.5
2064,0.5
2065,0.5
2066,0.5
2067,0.5
2068,0.5
2069,0.5
2070,0.5
2071,0.5
2072,0.5
2073,0.5
2074,0.5
2075,0.5
2076,0.5
2077,0.5
2078,0.5
2079,0.5
2080,0.5
2081,0.5
2082,0.5
2083,0.5
2084,0.5
2085,0.5
2086,0.5
2087,0.5
2088,0.5
2089,0.5
2090,0.5
2091,0.5
2092,0.5
2093,0.5
2094,0.5
2095,0.5
2096,0.5
2097,0.5
2098,0.5
2099,0.5
2100,0.5
2101,0.5
2102,0.5
2103,0.5
2104,0.5
2105,0.5
2106,0.5
2107,0.5
2108,0.5
2109,0.5
2110,0.5
2111,0.5
2112,0.5
2113,0.5
2114,0.5
2115,0.5
2116,0.5
2117,0.5
2118,0.5
2119,0.5
2120,0.5
2121,0.5
2122,0.5
2123,0.5
2124,0.5
2125,0.5
2126,0.5
2127,0.5
2128,0.5
2129,0.5
2130,0.5
2131,0.5
2132,0.5
2133,0.5
2134,0.5
2135,0.5
2136,0.5
2137,0.5
2138,0.5
2139,0.5
